Score-Bin: 0-49
Cluster 0:
  - 05C8EF35 - 2015-11-02T21-58-12 (0 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 6DB27BA8 - 2015-10-28T18-18-15 (100 Punkte - 1843 Bytes) - Circle.java, Point.java
  - 6F21E267 - 2015-11-03T15-39-24 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 6FD708B9 - 2015-10-30T09-14-59 (100 Punkte - 1813 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T16-06-58 (100 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 70D2D7FF - 2015-11-03T22-05-06 (100 Punkte - 2000 Bytes) - Circle.java, Point.java
  - 73EE86C3 - 2015-11-01T22-37-47 (100 Punkte - 1899 Bytes) - Circle.java, Point.java
  - 75C6D035 - 2015-10-31T02-11-33 (100 Punkte - 1886 Bytes) - Circle.java, Point.java
  - 76B527CF - 2015-11-02T13-31-10 (100 Punkte - 2071 Bytes) - Circle.java, Point.java
  - 76EC16CC - 2015-11-02T21-09-21 (100 Punkte - 1939 Bytes) - Circle.java, Point.java
  - 7BCCF6E5 - 2015-10-29T12-23-02 (100 Punkte - 1856 Bytes) - Circle.java, Point.java
  - 7C69749B - 2015-10-28T14-19-40 (100 Punkte - 1878 Bytes) - Circle.java, Point.java
  - 7C9F469C - 2015-11-03T10-53-59 (100 Punkte - 2134 Bytes) - Circle.java, Point.java
  - 7C9F469C - 2016-02-23T12-31-34 (100 Punkte - 2008 Bytes) - Circle.java, Point.java
  - 7CD07547 - 2015-11-03T23-52-11 (100 Punkte - 1877 Bytes) - Circle.java, Point.java
  - 7D08E0F3 - 2015-10-30T23-48-36 (100 Punkte - 1692 Bytes) - Circle.java, Point.java
  - 7D08E0F3 - 2015-11-05T23-19-42 (100 Punkte - 1783 Bytes) - Circle.java, Point.java
  - 7DC14A58 - 2015-11-03T08-49-21 (100 Punkte - 1712 Bytes) - Circle.java, Point.java
  - 7EB2113B - 2015-11-01T22-25-34 (100 Punkte - 1844 Bytes) - Circle.java, Point.java
  - 7F5095C6 - 2015-11-01T20-41-43 (100 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 7FE6D124 - 2015-10-31T20-33-28 (100 Punkte - 1868 Bytes) - Circle.java, Point.java
  - 94F8AD27 - 2015-10-31T21-55-08 (100 Punkte - 2281 Bytes) - Circle.java, Point.java
  - 9A8C97FA - 2015-10-28T13-29-32 (100 Punkte - 2023 Bytes) - Circle.java, Point.java
  - 9E6ECD8A - 2015-11-03T17-59-52 (100 Punkte - 2073 Bytes) - Circle.java, Point.java
Cluster 5:
  - 06F9A8A2 - 2015-10-31T13-38-29 (100 Punkte - 1824 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-10-31T13-47-35 (100 Punkte - 1825 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-11-01T13-48-12 (100 Punkte - 1830 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-10-30T15-09-11 (100 Punkte - 1934 Bytes) - Circle.java, Point.java
  - 07FE88EC - 2015-10-28T13-05-05 (100 Punkte - 2127 Bytes) - Circle.java, Point.java
  - 07FE88EC - 2015-11-03T10-50-30 (100 Punkte - 2025 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T09-34-33 (100 Punkte - 2089 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-11-05T16-43-35 (100 Punkte - 2032 Bytes) - Circle.java, Point.java
  - 0D4FE0FB - 2015-11-02T14-18-42 (100 Punkte - 2199 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-02T12-39-37 (100 Punkte - 1859 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-29T15-09-51 (100 Punkte - 1856 Bytes) - Circle.java, Point.java
  - 0FD1A213 - 2015-11-04T13-46-24 (100 Punkte - 1877 Bytes) - Circle.java, Point.java
  - 10CE22FE - 2015-10-29T03-15-18 (100 Punkte - 2097 Bytes) - Circle.java, Point.java
  - 11D6E008 - 2015-11-02T14-54-35 (100 Punkte - 3162 Bytes) - Circle.java, Point.java
  - 18D28E5F - 2015-10-28T12-06-38 (100 Punkte - 2015 Bytes) - Circle.java, Point.java
  - 18D28E5F - 2015-11-03T09-12-43 (100 Punkte - 1922 Bytes) - Circle.java, Point.java
  - 195C8245 - 2015-11-05T19-36-51 (100 Punkte - 1908 Bytes) - Circle.java, Point.java
  - 195C8245 - 2016-02-21T19-25-27 (100 Punkte - 1931 Bytes) - Circle.java, Point.java
  - 1A44CE78 - 2015-10-30T16-00-30 (100 Punkte - 1969 Bytes) - Circle.java, Point.java
  - 1A87962F - 2015-10-28T13-55-46 (100 Punkte - 1944 Bytes) - Circle.java, Point.java
  - 1A87962F - 2015-11-05T20-14-56 (100 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 1A87962F - 2016-02-22T22-25-52 (100 Punkte - 1944 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-11-02T21-32-42 (100 Punkte - 2085 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-11-02T22-08-33 (100 Punkte - 2336 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-43-33 (100 Punkte - 2005 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-44-52 (100 Punkte - 2005 Bytes) - Circle.java, Point.java
  - 1B98CAB9 - 2015-11-03T18-17-45 (100 Punkte - 1750 Bytes) - Circle.java, Point.java
  - 1C317D42 - 2015-10-28T15-14-31 (100 Punkte - 1754 Bytes) - Circle.java, Point.java
  - 22D227F9 - 2015-11-02T21-04-10 (100 Punkte - 1943 Bytes) - Circle.java, Point.java
  - 24FED096 - 2015-11-03T08-28-02 (100 Punkte - 1888 Bytes) - Circle.java, Point.java
  - 253C2634 - 2015-10-29T15-45-16 (100 Punkte - 2075 Bytes) - Circle.java, Point.java
  - 25D861D5 - 2015-11-05T21-03-33 (100 Punkte - 1743 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-02T17-18-35 (100 Punkte - 1958 Bytes) - Circle.java, Point.java
  - 26F3F9CE - 2015-11-01T20-47-34 (100 Punkte - 1970 Bytes) - Circle.java, Point.java
  - 28C86F3F - 2015-11-03T22-10-18 (100 Punkte - 2048 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-53-17 (100 Punkte - 1870 Bytes) - Circle.java, Point.java
  - 307C9767 - 2016-03-14T11-40-19 (100 Punkte - 1901 Bytes) - Circle.java, Point.java
  - 30E414B6 - 2015-11-05T19-00-41 (100 Punkte - 1908 Bytes) - Circle.java, Point.java
  - 366B84CA - 2015-11-02T13-16-53 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 369E7D81 - 2015-11-02T18-57-29 (100 Punkte - 1921 Bytes) - Circle.java, Point.java
  - 37AA1C42 - 2015-11-01T22-49-19 (100 Punkte - 1851 Bytes) - Circle.java, Point.java
  - 37AA1C42 - 2015-11-04T13-11-12 (100 Punkte - 1871 Bytes) - Circle.java, Point.java
  - 37DDB595 - 2015-11-03T08-47-14 (100 Punkte - 1712 Bytes) - Circle.java, Point.java
  - 388BC987 - 2015-11-01T22-50-32 (100 Punkte - 1793 Bytes) - Circle.java, Point.java
  - 4C4741AC - 2015-11-06T00-06-50 (100 Punkte - 1869 Bytes) - Circle.java, Point.java
  - 4C9363F8 - 2015-10-29T13-43-18 (100 Punkte - 1902 Bytes) - Circle.java, Point.java
  - 4D26FAD4 - 2015-11-03T21-51-27 (100 Punkte - 2085 Bytes) - Circle.java, Point.java
  - 5E1A6B44 - 2015-10-28T13-35-40 (100 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 5E2D56FB - 2015-11-01T15-18-17 (100 Punkte - 2620 Bytes) - Circle.java, Point.java
  - 5E2D56FB - 2016-02-25T13-51-42 (100 Punkte - 1958 Bytes) - Circle.java, Point.java
  - 5EA7B390 - 2015-11-01T13-40-25 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 5EA7B390 - 2015-11-03T12-56-26 (100 Punkte - 2289 Bytes) - Circle.java, Point.java
  - 5EA7B390 - 2015-11-04T18-15-25 (100 Punkte - 2857 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-10-29T15-26-12 (100 Punkte - 1934 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T08-28-42 (100 Punkte - 1892 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T10-39-31 (100 Punkte - 1952 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T10-52-28 (100 Punkte - 1953 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T11-23-20 (100 Punkte - 1984 Bytes) - Circle.java, Point.java
  - 65B63D66 - 2015-11-02T13-23-38 (100 Punkte - 1880 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-10-28T21-23-10 (100 Punkte - 2061 Bytes) - Circle.java, Point.java
  - 72FC3AB4 - 2015-11-02T20-53-51 (100 Punkte - 1937 Bytes) - Circle.java, Point.java
  - 73D17D89 - 2015-11-04T22-21-45 (100 Punkte - 2056 Bytes) - Circle.java, Point.java
  - 73D17D89 - 2015-11-05T20-51-18 (100 Punkte - 1862 Bytes) - Circle.java, Point.java
  - 7FA31B16 - 2015-10-30T11-59-33 (100 Punkte - 3844 Bytes) - Circle.java, Point.java
  - 80AA948C - 2015-11-02T13-24-16 (100 Punkte - 1846 Bytes) - Circle.java, Point.java
  - 81D7F4B6 - 2015-11-01T20-01-57 (100 Punkte - 2165 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-11-04T11-51-15 (100 Punkte - 1849 Bytes) - Circle.java, Point.java
  - 8E752E8D - 2015-11-02T12-54-46 (100 Punkte - 2087 Bytes) - Circle.java, Point.java
  - 8E752E8D - 2015-11-06T06-15-35 (100 Punkte - 2075 Bytes) - Circle.java, Point.java
  - 8EA81613 - 2015-11-02T20-05-41 (100 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 94F9B315 - 2015-11-01T13-06-14 (100 Punkte - 2300 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-11-04T12-48-28 (100 Punkte - 2111 Bytes) - Circle.java, Point.java
  - 9A982923 - 2015-11-03T00-03-17 (100 Punkte - 2158 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-29T16-57-33 (100 Punkte - 1910 Bytes) - Circle.java, Point.java
  - 9CBCB89F - 2015-11-03T11-14-09 (100 Punkte - 2318 Bytes) - Circle.java, Point.java
  - 9D53D145 - 2015-11-03T17-44-48 (100 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 9D96DC49 - 2015-11-03T19-20-43 (100 Punkte - 2033 Bytes) - Circle.java, Point.java
  - 9E90DFCE - 2015-11-05T15-34-44 (100 Punkte - 2051 Bytes) - Circle.java, Point.java

Score-Bin: 50-59
Cluster 0:
  - 2CE09FC4 - 2015-10-28T15-34-37 (53 Punkte - 1613 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T14-44-01 (53 Punkte - 1648 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-01T20-21-11 (53 Punkte - 1610 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T22-02-31 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
Cluster 1:
  - 4B8B5A72 - 2015-10-30T08-35-45 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-11-05T20-17-15 (53 Punkte - 1866 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T21-42-39 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-35-35 (53 Punkte - 1621 Bytes) - Circle.java, Point.java
Cluster 2:
  - 06E5900A - 2015-11-02T14-35-23 (53 Punkte - 1812 Bytes) - Circle.java, Point.java
  - 07EC70F9 - 2015-11-03T14-42-11 (53 Punkte - 1659 Bytes) - Circle.java, Point.java
  - 0B832453 - 2015-11-03T22-54-20 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T23-21-35 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
  - 8DA961DC - 2015-10-29T23-42-00 (53 Punkte - 1421 Bytes) - Circle.java, Point.java
Cluster 3:
  - 48C0101F - 2015-10-29T11-59-39 (53 Punkte - 1664 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-29T22-51-16 (53 Punkte - 1806 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-29T22-57-11 (53 Punkte - 1581 Bytes) - Circle.java, Point.java
  - 7B751993 - 2015-11-01T20-01-59 (53 Punkte - 1613 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-05T19-56-55 (53 Punkte - 1717 Bytes) - Circle.java, Point.java
Cluster 4:
  - 4B8B5A72 - 2015-10-30T08-41-35 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T08-50-29 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T15-12-31 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 54DA6663 - 2015-11-03T20-50-19 (53 Punkte - 1658 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-06T09-07-32 (53 Punkte - 1632 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T16-48-50 (53 Punkte - 1761 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T21-59-17 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
Cluster 5:
  - 0EA5EE55 - 2015-10-28T20-51-52 (58 Punkte - 1845 Bytes) - Circle.java, Point.java
  - 0EA5EE55 - 2015-10-28T20-53-44 (58 Punkte - 1845 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-25-55 (53 Punkte - 1872 Bytes) - Circle.java, Point.java

Score-Bin: 60-74
Cluster 0:
  - 06F9A8A2 - 2015-10-29T23-09-28 (70 Punkte - 1622 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-30T22-53-51 (70 Punkte - 1924 Bytes) - Circle.java, Point.java
  - 144A7BE7 - 2015-10-29T13-55-02 (62 Punkte - 1844 Bytes) - Circle.java, Point.java
  - 6C54E5B4 - 2015-11-01T21-03-38 (70 Punkte - 1965 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-38-11 (70 Punkte - 1657 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-29T12-47-12 (66 Punkte - 1751 Bytes) - Circle.java, Point.java
Cluster 1:
  - 2BD66907 - 2015-10-31T23-55-04 (66 Punkte - 1742 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-11-01T00-01-34 (70 Punkte - 1739 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-11-01T00-05-38 (70 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-41-10 (70 Punkte - 1678 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-29T14-35-29 (70 Punkte - 1909 Bytes) - Circle.java, Point.java
Cluster 2:
  - 366B84CA - 2015-10-28T14-12-16 (62 Punkte - 1611 Bytes) - Circle.java, Point.java
  - 366B84CA - 2015-10-29T15-31-24 (66 Punkte - 1626 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-10-31T18-50-36 (66 Punkte - 2174 Bytes) - Circle.java, Point.java
  - 4A00B726 - 2015-10-30T19-55-41 (70 Punkte - 1550 Bytes) - Circle.java, Point.java
  - 4AD93FDD - 2015-11-02T14-03-47 (70 Punkte - 1660 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-07-56 (66 Punkte - 1717 Bytes) - Circle.java, Point.java
Cluster 3:
  - 1ADA1A36 - 2015-10-29T01-26-42 (70 Punkte - 1867 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T01-37-00 (70 Punkte - 1867 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-48-19 (66 Punkte - 1912 Bytes) - Circle.java, Point.java
  - 1C317D42 - 2015-10-28T15-07-23 (66 Punkte - 1751 Bytes) - Circle.java, Point.java
  - 25FD1792 - 2015-11-03T10-03-52 (70 Punkte - 1761 Bytes) - Circle.java, Point.java
  - 2BA88B9F - 2015-11-03T01-16-45 (62 Punkte - 1780 Bytes) - Circle.java, Point.java
Cluster 4:
  - 9C3CF7EB - 2015-10-28T15-19-23 (66 Punkte - 1736 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-28T15-31-48 (66 Punkte - 1741 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-28T16-45-16 (66 Punkte - 1741 Bytes) - Circle.java, Point.java
Cluster 5:
  - 5B477FD9 - 2015-11-02T21-33-40 (70 Punkte - 1805 Bytes) - Circle.java, Point.java
  - 5BEDF48A - 2015-11-02T12-36-38 (70 Punkte - 1925 Bytes) - Circle.java, Point.java
  - 62A5223C - 2015-11-03T20-03-04 (66 Punkte - 1625 Bytes) - Circle.java, Point.java

Score-Bin: 75-90
Cluster 0:
  - 00B8A219 - 2015-11-01T20-46-16 (82 Punkte - 1937 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-01T21-16-01 (83 Punkte - 1882 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T07-43-30 (83 Punkte - 1985 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T07-53-05 (83 Punkte - 2019 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T08-02-58 (87 Punkte - 2045 Bytes) - Circle.java, Point.java
  - 02D2C9E1 - 2015-11-02T10-11-18 (87 Punkte - 1778 Bytes) - Circle.java, Point.java
  - 02D2C9E1 - 2015-11-05T15-01-57 (75 Punkte - 1848 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-02T14-40-30 (87 Punkte - 1958 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-10-29T23-16-15 (79 Punkte - 1622 Bytes) - Circle.java, Point.java
  - 0FD1A213 - 2015-10-29T13-47-17 (87 Punkte - 1865 Bytes) - Circle.java, Point.java
  - 12A1EB8D - 2015-11-02T12-11-29 (83 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-03T19-37-37 (79 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-03T23-21-34 (83 Punkte - 1780 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T01-55-57 (83 Punkte - 2129 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-07-20 (83 Punkte - 1991 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-28T13-04-40 (79 Punkte - 1737 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T10-13-53 (83 Punkte - 1784 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-29T22-19-57 (83 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-30T18-35-38 (83 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-30T18-40-02 (87 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-30T18-43-49 (87 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T16-56-44 (75 Punkte - 1851 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T17-00-49 (79 Punkte - 1847 Bytes) - Circle.java, Point.java
  - 5EA7B390 - 2015-11-04T16-13-40 (75 Punkte - 2030 Bytes) - Circle.java, Point.java
  - 6D76D207 - 2015-10-29T19-28-31 (87 Punkte - 1693 Bytes) - Circle.java, Point.java
  - 6FD708B9 - 2015-10-30T09-03-07 (83 Punkte - 1721 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-44-25 (75 Punkte - 1688 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-46-32 (79 Punkte - 1711 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-30T14-42-03 (79 Punkte - 1730 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-30T18-57-03 (83 Punkte - 1690 Bytes) - Circle.java, Point.java
  - 7C9F469C - 2015-11-05T23-18-14 (87 Punkte - 1966 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T11-36-32 (87 Punkte - 2092 Bytes) - Circle.java, Point.java
  - 8AAF99DA - 2015-11-01T23-52-45 (87 Punkte - 1753 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-10-28T15-51-01 (87 Punkte - 2055 Bytes) - Circle.java, Point.java
  - 8EA81613 - 2015-11-02T19-40-59 (79 Punkte - 2023 Bytes) - Circle.java, Point.java
  - 8FD1C73E - 2015-10-28T17-31-09 (83 Punkte - 1994 Bytes) - Circle.java, Point.java
  - 9E6ECD8A - 2015-11-03T17-36-17 (79 Punkte - 1912 Bytes) - Circle.java, Point.java
Cluster 1:
  - 077CCD56 - 2015-11-02T17-30-06 (79 Punkte - 1841 Bytes) - Circle.java, Point.java
  - 077CCD56 - 2015-11-03T16-34-46 (83 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 077CCD56 - 2015-11-05T13-17-02 (79 Punkte - 1903 Bytes) - Circle.java, Point.java
  - 07EC70F9 - 2015-11-05T13-45-25 (87 Punkte - 1812 Bytes) - Circle.java, Point.java
  - 093F0CAB - 2015-11-01T14-59-56 (83 Punkte - 1776 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-31T09-44-57 (83 Punkte - 1932 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-31T09-50-29 (87 Punkte - 1932 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-11-03T13-43-52 (79 Punkte - 2000 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-02T12-34-29 (75 Punkte - 1810 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-38-01 (87 Punkte - 1964 Bytes) - Circle.java, Point.java
  - 2D9ECC14 - 2015-10-28T19-19-23 (79 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-01T20-27-26 (75 Punkte - 1709 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-01T20-40-12 (87 Punkte - 1751 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T11-27-14 (83 Punkte - 2025 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T12-42-34 (83 Punkte - 1891 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T12-50-24 (75 Punkte - 1966 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T17-10-23 (75 Punkte - 1840 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-00-19 (75 Punkte - 1915 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-05-48 (79 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-09-58 (83 Punkte - 1922 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-10-29T15-13-56 (83 Punkte - 1788 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-10-29T15-16-02 (87 Punkte - 1783 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T08-23-55 (83 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T08-26-14 (83 Punkte - 1891 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T10-36-08 (83 Punkte - 3916 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T10-50-24 (83 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-05T16-20-54 (79 Punkte - 1933 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-05T16-22-43 (83 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-10-29T14-51-46 (83 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-10-29T14-55-05 (83 Punkte - 1972 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-10-29T15-00-36 (75 Punkte - 1995 Bytes) - Circle.java, Point.java
  - 6A3E681B - 2015-11-01T20-59-39 (83 Punkte - 1949 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-27-24 (83 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-37-57 (83 Punkte - 1852 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-10-31T10-04-35 (79 Punkte - 1764 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-02-00 (78 Punkte - 1927 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-04-58 (78 Punkte - 1928 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-22-05 (87 Punkte - 1888 Bytes) - Circle.java, Point.java
  - 90CF8701 - 2015-11-02T01-11-55 (75 Punkte - 1706 Bytes) - Circle.java, Point.java
Cluster 2:
  - 12A1EB8D - 2015-10-29T13-06-55 (87 Punkte - 2183 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-03T19-55-15 (79 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 195C8245 - 2015-11-02T23-29-04 (87 Punkte - 1828 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T01-58-44 (83 Punkte - 2082 Bytes) - Circle.java, Point.java
  - 25CC1AE7 - 2015-11-06T00-07-18 (87 Punkte - 1726 Bytes) - Circle.java, Point.java
  - 25D861D5 - 2015-11-01T18-58-56 (87 Punkte - 1704 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-06T08-55-19 (87 Punkte - 1906 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-06T09-40-02 (83 Punkte - 1908 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-03T19-46-15 (75 Punkte - 1870 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-05T21-39-00 (79 Punkte - 2061 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-28T20-45-44 (83 Punkte - 1734 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-17-30 (87 Punkte - 1878 Bytes) - Circle.java, Point.java
  - 320AD2B2 - 2015-11-05T13-26-58 (75 Punkte - 1816 Bytes) - Circle.java, Point.java
  - 327FEA5E - 2015-11-02T18-06-37 (79 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 3B4D73A0 - 2015-11-02T19-21-33 (87 Punkte - 2088 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-11-01T11-28-17 (83 Punkte - 2627 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-11-01T11-54-59 (87 Punkte - 2598 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T10-05-17 (79 Punkte - 1802 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-13-36 (83 Punkte - 1922 Bytes) - Circle.java, Point.java
Cluster 3:
  - 1BA9059A - 2015-10-29T17-31-20 (83 Punkte - 1970 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-33-37 (75 Punkte - 1970 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-04-56 (75 Punkte - 1766 Bytes) - Circle.java, Point.java
